>> Start Training by PAGA ...
[Main][2021-12-10 16:44:50] Start!
[Main] Param num: 30
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:44:58] Epoch   0: Fit = -685.7960780670832, Hist Best Fit = -685.7960780670832
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:02] Epoch   1: Fit = -548.9053298971493, Hist Best Fit = -548.9053298971493
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:06] Epoch   2: Fit = -535.5217834597722, Hist Best Fit = -535.5217834597722
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:10] Epoch   3: Fit = -504.30718554738553, Hist Best Fit = -504.30718554738553
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main] Do repalcement!
[Main][2021-12-10 16:45:14] Epoch   4: Fit = -487.7697749256717, Hist Best Fit = -487.7697749256717
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:18] Epoch   5: Fit = -480.075733935731, Hist Best Fit = -480.075733935731
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:22] Epoch   6: Fit = -472.82820424991985, Hist Best Fit = -472.82820424991985
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[Main] Population Size: 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 
[Main] transfer_scale = 20
[Main][2021-12-10 16:45:26] Epoch   7: Fit = -469.08497733862106, Hist Best Fit = -469.08497733862106
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49043)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49025)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49026)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49028)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49027)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49029)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49024)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49022)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49013)[0m <module 'sys' (built-in)>
[2m[36m(GeneticAlgorithm_SerialProcess pid=49015)[0m <module 'sys' (built-in)>
